Removed Pin From Net: NetName=D Pin=U1-GP3
Removed Pin From Net: NetName=D Pin=U1-GP3
Removed Pin From Net: NetName=B Pin=U1-GP9
Removed Pin From Net: NetName=B Pin=U1-GP9
Added Pin To Net: NetName=B Pin=U1-GP3
Added Pin To Net: NetName=B Pin=U1-GP3
Added Pin To Net: NetName=D Pin=U1-GP9
Added Pin To Net: NetName=D Pin=U1-GP9
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=0.254mm
